timeMs,ax,ay,az,gx,gy,gz,q0,q1,q2,q3
3917380,-8662.0,-482.0,-419.0,-263.0,87.0,-248.0,0.447,0.502,0.523,-0.524
3917402,-8742.0,-698.0,-505.0,-216.0,109.0,-260.0,0.446,0.501,0.525,-0.524
3917414,-8850.0,-1058.0,-933.0,-188.0,162.0,-212.0,0.445,0.5,0.528,-0.523
3917436,-9006.0,-734.0,-815.0,-219.0,234.0,-157.0,0.444,0.5,0.53,-0.522
3917458,-9026.0,-856.0,-695.0,-235.0,260.0,-136.0,0.443,0.499,0.533,-0.52
3917470,-9114.0,-1038.0,-837.0,-277.0,275.0,-87.0,0.442,0.499,0.536,-0.518
3917492,-8936.0,-1076.0,-749.0,-207.0,262.0,-91.0,0.441,0.5,0.538,-0.516
3917504,-8970.0,-888.0,-977.0,-214.0,274.0,-87.0,0.44,0.5,0.54,-0.514
3917526,-9000.0,-886.0,-1047.0,-259.0,284.0,-117.0,0.439,0.5,0.543,-0.512
3917538,-9162.0,-956.0,-981.0,-303.0,329.0,-124.0,0.438,0.499,0.546,-0.51
3917560,-9150.0,-674.0,-353.0,-292.0,347.0,-115.0,0.437,0.499,0.549,-0.508
3917572,-9522.0,-1078.0,-843.0,-227.0,334.0,-114.0,0.436,0.5,0.552,-0.505
3917594,-9718.0,-958.0,-551.0,-123.0,330.0,-93.0,0.434,0.5,0.554,-0.504
3917616,-10204.0,-1312.0,-1033.0,-64.0,327.0,-75.0,0.432,0.502,0.556,-0.502
3917628,-11020.0,-898.0,-1357.0,101.0,436.0,-506.0,0.427,0.502,0.559,-0.503
3917650,-10590.0,-1090.0,-1467.0,0.0,358.0,-261.0,0.424,0.502,0.562,-0.503
3917662,-10756.0,-1574.0,-1449.0,194.0,390.0,-203.0,0.42,0.504,0.563,-0.503
3917684,-10626.0,-914.0,-1785.0,237.0,347.0,-141.0,0.416,0.506,0.564,-0.503
3917696,-10558.0,-1072.0,-1745.0,230.0,333.0,-189.0,0.412,0.508,0.565,-0.504
3917718,-10278.0,-920.0,-1855.0,225.0,280.0,-285.0,0.408,0.509,0.566,-0.505
3917730,-9928.0,-1210.0,-1649.0,205.0,215.0,-195.0,0.405,0.51,0.566,-0.506
3917752,-9762.0,-1058.0,-2075.0,179.0,198.0,-86.0,0.402,0.511,0.566,-0.506
3917764,-9362.0,-524.0,-1437.0,158.0,160.0,-34.0,0.4,0.512,0.566,-0.507
3917786,-9332.0,-1194.0,-1915.0,105.0,99.0,-45.0,0.399,0.513,0.566,-0.507
3917808,-9024.0,-632.0,-1943.0,149.0,70.0,25.0,0.398,0.514,0.565,-0.508
3917820,-8992.0,-726.0,-1737.0,73.0,55.0,92.0,0.397,0.516,0.564,-0.508
3917842,-8766.0,-986.0,-1933.0,15.0,-1.0,177.0,0.398,0.517,0.563,-0.507
3917854,-8490.0,-502.0,-1373.0,20.0,-62.0,211.0,0.399,0.518,0.562,-0.507
3917876,-8716.0,-688.0,-1541.0,-46.0,-114.0,266.0,0.401,0.519,0.56,-0.506
3917888,-8330.0,-932.0,-959.0,-88.0,-181.0,325.0,0.404,0.519,0.558,-0.506
3917910,-8346.0,-1280.0,-1365.0,-101.0,-263.0,402.0,0.408,0.52,0.555,-0.505
3917922,-8294.0,-1084.0,-1805.0,-117.0,-328.0,478.0,0.412,0.521,0.552,-0.504
3917944,-8258.0,-652.0,-1579.0,-141.0,-375.0,558.0,0.417,0.522,0.548,-0.503
3917966,-7688.0,-924.0,-397.0,-188.0,-494.0,616.0,0.423,0.522,0.544,-0.503
3917978,-7912.0,-886.0,-1031.0,-260.0,-613.0,703.0,0.431,0.522,0.539,-0.502
3918000,-7716.0,-484.0,-1271.0,-289.0,-717.0,739.0,0.439,0.521,0.534,-0.501
3918012,-7248.0,-804.0,-351.0,-334.0,-797.0,783.0,0.448,0.52,0.528,-0.5
3918034,-7410.0,-516.0,-663.0,-346.0,-875.0,834.0,0.458,0.519,0.522,-0.499
3918046,-6766.0,-818.0,-255.0,-354.0,-964.0,808.0,0.468,0.517,0.515,-0.499
3918068,-5804.0,-144.0,1075.0,-240.0,-1005.0,725.0,0.477,0.514,0.508,-0.499
3918080,-7258.0,-1858.0,-1681.0,-365.0,-1098.0,788.0,0.487,0.512,0.501,-0.5
3918102,-6224.0,-142.0,-1019.0,-353.0,-985.0,903.0,0.498,0.51,0.494,-0.499
3918124,-5542.0,-520.0,163.0,-102.0,-770.0,578.0,0.504,0.508,0.488,-0.499
3918136,-6560.0,-480.0,-441.0,-501.0,-941.0,908.0,0.515,0.506,0.481,-0.497
3918158,-5292.0,58.0,1985.0,-648.0,-1096.0,1044.0,0.528,0.503,0.474,-0.495
3918170,-5002.0,-720.0,719.0,-415.0,-1070.0,764.0,0.538,0.499,0.467,-0.494
3918192,-4500.0,-654.0,551.0,-374.0,-1057.0,687.0,0.547,0.495,0.459,-0.494
3918204,-2998.0,-256.0,1277.0,-212.0,-871.0,607.0,0.554,0.493,0.453,-0.495
3918226,-2904.0,-1152.0,267.0,-39.0,-692.0,542.0,0.56,0.492,0.447,-0.495
3918238,-3412.0,-998.0,-973.0,236.0,-547.0,376.0,0.562,0.492,0.441,-0.497
3918260,-2676.0,-1308.0,813.0,-19.0,35.0,176.0,0.563,0.493,0.44,-0.496
3918272,-2136.0,-612.0,983.0,-26.0,317.0,-294.0,0.56,0.494,0.443,-0.496
3918294,-2110.0,-564.0,1437.0,-36.0,685.0,-627.0,0.555,0.494,0.45,-0.496
3918316,-2320.0,-872.0,1077.0,-118.0,975.0,-954.0,0.547,0.494,0.459,-0.496
3918328,-2326.0,-554.0,929.0,-486.0,1220.0,-1197.0,0.538,0.492,0.473,-0.495
3918350,-2706.0,-238.0,807.0,-761.0,1316.0,-1299.0,0.529,0.489,0.489,-0.492
3918362,-3456.0,-168.0,687.0,-874.0,1317.0,-1254.0,0.521,0.485,0.505,-0.488
3918384,-4638.0,-1876.0,-1113.0,-829.0,1227.0,-1089.0,0.514,0.482,0.519,-0.484
3918396,-7654.0,-2212.0,-2807.0,-812.0,1172.0,-775.0,0.508,0.48,0.532,-0.479
3918418,-7656.0,-2168.0,1071.0,-504.0,1141.0,-639.0,0.501,0.479,0.542,-0.475
3918430,-7444.0,-2010.0,1801.0,14.0,722.0,-699.0,0.494,0.478,0.548,-0.476
3918452,-8588.0,-580.0,-769.0,374.0,903.0,-1221.0,0.482,0.478,0.556,-0.479
3918474,-6784.0,-1980.0,-471.0,102.0,562.0,-905.0,0.475,0.477,0.562,-0.482
3918486,-8398.0,-2734.0,-1801.0,238.0,796.0,-696.0,0.466,0.478,0.567,-0.483
3918508,-7414.0,-66.0,-45.0,120.0,792.0,-676.0,0.458,0.479,0.573,-0.483
3918520,-7402.0,-1060.0,395.0,233.0,602.0,-754.0,0.451,0.478,0.577,-0.485
3918542,-8694.0,-2714.0,-1805.0,248.0,509.0,-593.0,0.444,0.479,0.58,-0.487
3918554,-7926.0,-724.0,-1255.0,373.0,454.0,-278.0,0.438,0.481,0.582,-0.488
3918576,-8802.0,-1250.0,-1343.0,427.0,437.0,-11.0,0.434,0.485,0.581,-0.489
3918588,-9008.0,-712.0,-1527.0,390.0,451.0,-146.0,0.429,0.488,0.582,-0.489
3918610,-8480.0,-1320.0,-935.0,367.0,330.0,-64.0,0.425,0.491,0.581,-0.49
3918632,-9240.0,-1572.0,-2189.0,239.0,219.0,100.0,0.423,0.493,0.581,-0.49
3918644,-9216.0,-1382.0,-2079.0,355.0,320.0,39.0,0.42,0.497,0.58,-0.491
3918666,-9002.0,-1060.0,-1309.0,195.0,315.0,69.0,0.417,0.499,0.58,-0.49
3918678,-8996.0,-584.0,-443.0,124.0,228.0,71.0,0.416,0.501,0.579,-0.49
3918700,-8790.0,-1148.0,-741.0,88.0,107.0,-9.0,0.415,0.502,0.579,-0.49
3918712,-8486.0,-286.0,-813.0,208.0,-13.0,47.0,0.414,0.504,0.578,-0.491
3918734,-8520.0,-804.0,-1061.0,133.0,-43.0,28.0,0.414,0.504,0.576,-0.492
3918746,-8148.0,-658.0,-799.0,151.0,-106.0,3.0,0.414,0.504,0.575,-0.494
3918768,-7860.0,150.0,-619.0,128.0,-154.0,-22.0,0.414,0.504,0.574,-0.495
3918780,-8090.0,128.0,-1047.0,49.0,-232.0,-25.0,0.415,0.504,0.572,-0.497
3918802,-8146.0,-624.0,-1451.0,49.0,-253.0,-53.0,0.416,0.502,0.571,-0.498
3918824,-8308.0,622.0,-1455.0,17.0,-249.0,78.0,0.418,0.502,0.569,-0.499
3918836,-8318.0,-490.0,-1247.0,-94.0,-237.0,131.0,0.42,0.502,0.568,-0.499
3918858,-8664.0,26.0,-1359.0,-12.0,-259.0,231.0,0.423,0.502,0.566,-0.499
3918870,-8812.0,-818.0,-1697.0,-38.0,-210.0,227.0,0.425,0.502,0.564,-0.499
3918892,-9272.0,496.0,-1883.0,-114.0,-185.0,293.0,0.428,0.502,0.562,-0.498
3918904,-9750.0,-750.0,-2397.0,-126.0,-109.0,295.0,0.43,0.503,0.561,-0.497
3918926,-9812.0,-540.0,-2717.0,-14.0,-62.0,368.0,0.433,0.504,0.559,-0.496
3918938,-10198.0,-972.0,-2887.0,34.0,66.0,361.0,0.434,0.507,0.557,-0.494
3918960,-10220.0,-406.0,-3263.0,-137.0,37.0,519.0,0.437,0.509,0.556,-0.491
3918982,-10880.0,-1176.0,-3795.0,-334.0,4.0,421.0,0.44,0.51,0.555,-0.488
3918994,-11826.0,-1154.0,-3749.0,-305.0,-4.0,381.0,0.443,0.51,0.555,-0.485
3919016,-12094.0,-1436.0,-2419.0,-280.0,43.0,436.0,0.447,0.512,0.554,-0.481
3919028,-12468.0,-798.0,-2119.0,-410.0,149.0,489.0,0.45,0.513,0.554,-0.476
3919050,-13134.0,-732.0,-2223.0,-417.0,119.0,409.0,0.453,0.514,0.554,-0.472
3919062,-13312.0,-382.0,-1619.0,-392.0,185.0,279.0,0.455,0.515,0.555,-0.468
3919084,-13204.0,-590.0,-1961.0,-212.0,229.0,117.0,0.455,0.516,0.557,-0.465
3919096,-13388.0,-108.0,-1879.0,-31.0,258.0,-20.0,0.454,0.517,0.558,-0.464
3919118,-13548.0,572.0,-2243.0,115.0,259.0,-203.0,0.451,0.517,0.559,-0.464
3919130,-13204.0,-610.0,-2881.0,356.0,154.0,-296.0,0.448,0.518,0.56,-0.467
3919153,-12882.0,-254.0,-3007.0,629.0,209.0,-369.0,0.442,0.52,0.56,-0.471
3919175,-12540.0,-312.0,-3033.0,924.0,180.0,-458.0,0.434,0.522,0.558,-0.477
3919187,-11974.0,-30.0,-3103.0,933.0,153.0,-354.0,0.427,0.525,0.556,-0.482
3919209,-11262.0,-222.0,-3003.0,760.0,74.0,-85.0,0.423,0.527,0.554,-0.486
3919221,-10978.0,150.0,-2817.0,699.0,164.0,33.0,0.419,0.531,0.551,-0.489
3919243,-10198.0,-78.0,-2969.0,726.0,-6.0,-62.0,0.415,0.534,0.548,-0.493
3919255,-10120.0,1556.0,-2799.0,418.0,-18.0,44.0,0.413,0.536,0.545,-0.495
3919277,-8876.0,280.0,-2477.0,51.0,-122.0,92.0,0.414,0.536,0.544,-0.496
3919289,-8564.0,380.0,-991.0,121.0,-99.0,14.0,0.414,0.536,0.543,-0.497
3919311,-8094.0,516.0,-1583.0,36.0,-152.0,129.0,0.415,0.536,0.541,-0.497
3919323,-8126.0,136.0,-1551.0,-99.0,-215.0,218.0,0.418,0.536,0.54,-0.497
3919345,-7704.0,62.0,-1011.0,-43.0,-249.0,262.0,0.42,0.536,0.537,-0.497
3919367,-7650.0,442.0,-901.0,-12.0,-309.0,332.0,0.424,0.537,0.534,-0.497
3919384,-7280.0,316.0,-703.0,-83.0,-406.0,388.0,0.428,0.537,0.531,-0.497
3919396,-7260.0,-14.0,-915.0,-49.0,-478.0,371.0,0.432,0.536,0.527,-0.498
3919418,-6686.0,286.0,-1115.0,-34.0,-576.0,404.0,0.437,0.535,0.523,-0.499
3919430,-6572.0,-1380.0,-603.0,36.0,-669.0,355.0,0.442,0.534,0.518,-0.501
3919452,-6454.0,104.0,-673.0,95.0,-773.0,434.0,0.447,0.533,0.512,-0.504
3919464,-6106.0,144.0,179.0,3.0,-871.0,509.0,0.453,0.531,0.506,-0.506
3919486,-6178.0,-522.0,-571.0,-60.0,-1015.0,574.0,0.461,0.529,0.499,-0.509
3919498,-5930.0,-1232.0,-1007.0,97.0,-1069.0,518.0,0.468,0.527,0.491,-0.512
3919520,-6128.0,-168.0,-795.0,-6.0,-1049.0,645.0,0.476,0.525,0.483,-0.515
3919542,-6094.0,-668.0,-101.0,-277.0,-1062.0,624.0,0.485,0.521,0.476,-0.516
3919554,-5626.0,-330.0,1073.0,-416.0,-1154.0,591.0,0.495,0.517,0.47,-0.517
3919576,-5842.0,-1394.0,11.0,-519.0,-1275.0,577.0,0.505,0.511,0.464,-0.518
3919588,-5178.0,-964.0,165.0,-386.0,-1253.0,539.0,0.515,0.505,0.457,-0.52
3919610,-4390.0,-538.0,563.0,-516.0,-1257.0,574.0,0.526,0.499,0.451,-0.521
3919622,-3556.0,276.0,1835.0,-570.0,-1235.0,479.0,0.536,0.492,0.445,-0.522
3919644,-2592.0,-1248.0,1203.0,-324.0,-1107.0,322.0,0.543,0.487,0.439,-0.524
3919656,-2350.0,-930.0,353.0,-17.0,-854.0,264.0,0.548,0.484,0.434,-0.527
3919678,-2052.0,-748.0,281.0,85.0,-573.0,141.0,0.551,0.482,0.43,-0.529
3919700,-1416.0,-832.0,1173.0,165.0,-308.0,-247.0,0.55,0.48,0.428,-0.533
3919712,-980.0,-1276.0,1273.0,46.0,96.0,-698.0,0.545,0.478,0.431,-0.536
3919734,-886.0,-1380.0,1045.0,-12.0,482.0,-1106.0,0.538,0.476,0.438,-0.54
3919746,-940.0,-1694.0,1197.0,-275.0,857.0,-1368.0,0.528,0.474,0.45,-0.542
3919768,-1246.0,-728.0,1289.0,-717.0,1159.0,-1471.0,0.519,0.47,0.465,-0.541
3919780,-1482.0,-1544.0,1435.0,-952.0,1227.0,-1441.0,0.51,0.466,0.482,-0.539
3919802,-3948.0,-1420.0,755.0,-535.0,1792.0,-724.0,0.501,0.469,0.496,-0.532
3919814,-5032.0,-74.0,1365.0,-428.0,1321.0,-1720.0,0.488,0.466,0.512,-0.533
3919836,-5696.0,-3010.0,1171.0,-340.0,1080.0,-1320.0,0.477,0.463,0.524,-0.532
3919858,-8240.0,-2448.0,-331.0,-368.0,973.0,-661.0,0.47,0.463,0.533,-0.53
3919870,-9018.0,-2702.0,619.0,-231.0,743.0,-367.0,0.466,0.464,0.539,-0.527
3919892,-9194.0,-1446.0,1195.0,-75.0,488.0,-113.0,0.463,0.466,0.541,-0.525
3919904,-9988.0,-2638.0,-975.0,-110.0,449.0,-175.0,0.46,0.467,0.545,-0.523
3919926,-9516.0,-1514.0,-161.0,-47.0,406.0,-475.0,0.456,0.466,0.548,-0.524
3919938,-9986.0,-1756.0,5.0,-153.0,306.0,-511.0,0.452,0.465,0.553,-0.524
3919960,-9602.0,-2144.0,1017.0,-39.0,199.0,-491.0,0.449,0.463,0.555,-0.525
3919972,-9210.0,-2042.0,1155.0,83.0,62.0,-298.0,0.447,0.462,0.556,-0.526
3919994,-9116.0,-1330.0,-77.0,55.0,-42.0,-179.0,0.446,0.461,0.557,-0.528
3920006,-9232.0,-1888.0,207.0,-1.0,-149.0,-32.0,0.446,0.461,0.556,-0.529
3920028,-9448.0,-1490.0,-1027.0,55.0,-106.0,-57.0,0.446,0.46,0.555,-0.53
3920050,-9430.0,-1104.0,-21.0,83.0,-97.0,39.0,0.446,0.46,0.554,-0.531
3920062,-9192.0,-786.0,863.0,14.0,-182.0,-240.0,0.446,0.458,0.554,-0.533
3920084,-8800.0,-1218.0,79.0,58.0,-203.0,-502.0,0.444,0.455,0.555,-0.536
3920096,-8854.0,-1590.0,-453.0,62.0,-178.0,-735.0,0.441,0.451,0.557,-0.54
3920118,-8522.0,-734.0,-611.0,137.0,-164.0,-878.0,0.437,0.447,0.559,-0.545
3920130,-8610.0,-1700.0,-995.0,43.0,-225.0,-818.0,0.433,0.442,0.561,-0.55
3920152,-8390.0,-1368.0,-387.0,13.0,-298.0,-654.0,0.431,0.437,0.562,-0.554
3920164,-8536.0,-2272.0,-773.0,-64.0,-423.0,-426.0,0.431,0.433,0.562,-0.557
3920186,-8584.0,-2270.0,-273.0,-5.0,-514.0,-250.0,0.433,0.429,0.561,-0.56
3920208,-8610.0,-1646.0,-391.0,-23.0,-552.0,-122.0,0.435,0.426,0.559,-0.563
3920220,-7860.0,12.0,-409.0,-122.0,-511.0,536.0,0.441,0.426,0.556,-0.562
3920242,-9158.0,-1028.0,25.0,-145.0,-521.0,160.0,0.445,0.423,0.553,-0.563
3920254,-8900.0,-1968.0,-205.0,-318.0,-613.0,213.0,0.45,0.42,0.551,-0.563
3920276,-9356.0,-1548.0,-241.0,-275.0,-506.0,322.0,0.456,0.418,0.549,-0.562
3920288,-9490.0,-992.0,29.0,-318.0,-408.0,405.0,0.461,0.417,0.548,-0.56
3920310,-10242.0,-1654.0,-41.0,-374.0,-291.0,580.0,0.467,0.417,0.546,-0.557
3920322,-10920.0,-1234.0,133.0,-503.0,-97.0,681.0,0.473,0.418,0.545,-0.552
3920344,-11692.0,-760.0,-59.0,-715.0,10.0,597.0,0.478,0.418,0.547,-0.546
3920366,-12672.0,-2372.0,-1267.0,-1062.0,133.0,493.0,0.484,0.416,0.55,-0.538
3920378,-13004.0,-2474.0,-1913.0,-896.0,304.0,359.0,0.488,0.416,0.555,-0.531
3920400,-14040.0,-2310.0,-999.0,-809.0,567.0,277.0,0.489,0.416,0.56,-0.523
3920412,-14208.0,-2106.0,15.0,-766.0,731.0,273.0,0.49,0.418,0.566,-0.515
3920434,-14768.0,-3208.0,-97.0,-604.0,919.0,304.0,0.489,0.421,0.572,-0.507
3920446,-14930.0,-2454.0,269.0,-411.0,1039.0,343.0,0.486,0.426,0.577,-0.499
3920468,-14870.0,-2288.0,-5.0,-453.0,1041.0,284.0,0.484,0.43,0.582,-0.491
3920480,-14148.0,-1702.0,-305.0,-351.0,968.0,155.0,0.48,0.434,0.588,-0.485
3920502,-13552.0,-1522.0,-419.0,-277.0,859.0,-52.0,0.477,0.437,0.593,-0.48
3920514,-12608.0,-1074.0,-843.0,-44.0,754.0,-225.0,0.471,0.439,0.597,-0.478
3920536,-11800.0,-1144.0,-949.0,248.0,660.0,-409.0,0.465,0.441,0.6,-0.479
3920558,-10776.0,-630.0,-851.0,343.0,508.0,-379.0,0.459,0.443,0.602,-0.48
3920570,-9950.0,-68.0,-917.0,373.0,322.0,-337.0,0.454,0.444,0.603,-0.483
3920592,-9252.0,24.0,-395.0,359.0,174.0,-297.0,0.45,0.445,0.603,-0.486
3920604,-8814.0,-678.0,-1149.0,303.0,0.0,-315.0,0.447,0.445,0.603,-0.489
3920626,-8074.0,-922.0,-1183.0,301.0,-83.0,-354.0,0.445,0.444,0.603,-0.492
3920638,-7726.0,-242.0,-1177.0,122.0,-132.0,-203.0,0.444,0.443,0.602,-0.494
3920660,-7196.0,-638.0,-307.0,-1.0,-158.0,130.0,0.445,0.443,0.601,-0.495
3920672,-7024.0,-726.0,281.0,-16.0,-323.0,447.0,0.449,0.444,0.597,-0.494
3920694,-7356.0,-1084.0,-885.0,-78.0,-476.0,650.0,0.455,0.446,0.593,-0.493
3920716,-6778.0,-636.0,-93.0,43.0,-583.0,671.0,0.461,0.447,0.587,-0.493
3920728,-7044.0,-1618.0,-905.0,113.0,-622.0,693.0,0.467,0.448,0.581,-0.493
3920750,-6324.0,-1186.0,-457.0,264.0,-650.0,714.0,0.473,0.451,0.574,-0.494
3920762,-6668.0,-1352.0,-1213.0,474.0,-652.0,711.0,0.477,0.454,0.566,-0.497
3920784,-6100.0,-1072.0,-1155.0,531.0,-623.0,733.0,0.482,0.457,0.557,-0.499
3920796,-6754.0,-1432.0,-1985.0,374.0,-607.0,860.0,0.487,0.46,0.549,-0.5
3920818,-5910.0,654.0,305.0,254.0,-633.0,995.0,0.494,0.464,0.54,-0.499
3920830,-7174.0,-2394.0,-661.0,6.0,-781.0,1199.0,0.503,0.466,0.532,-0.497
3920852,-6580.0,-1040.0,41.0,119.0,-915.0,1257.0,0.513,0.469,0.521,-0.496
3920874,-6358.0,-1608.0,49.0,139.0,-992.0,1343.0,0.523,0.471,0.51,-0.495
3920886,-6066.0,-812.0,21.0,173.0,-1030.0,1322.0,0.533,0.474,0.498,-0.494
3920908,-4696.0,-1470.0,1073.0,394.0,-1053.0,1160.0,0.541,0.476,0.485,-0.494
3920920,-5672.0,-2810.0,-415.0,468.0,-1015.0,1107.0,0.549,0.479,0.473,-0.496
3920942,-2558.0,358.0,2487.0,640.0,-917.0,855.0,0.554,0.482,0.461,-0.498
3920954,-2194.0,-434.0,169.0,614.0,-841.0,624.0,0.557,0.484,0.451,-0.501
3920976,-2176.0,100.0,-1261.0,533.0,-602.0,372.0,0.559,0.485,0.444,-0.505
3920988,-2196.0,-1930.0,-805.0,547.0,-291.0,57.0,0.558,0.487,0.439,-0.508
3921010,-802.0,-482.0,2265.0,455.0,180.0,-390.0,0.553,0.489,0.44,-0.511
3921022,-518.0,-98.0,2829.0,548.0,469.0,-948.0,0.544,0.49,0.443,-0.517
3921044,-910.0,-352.0,2681.0,373.0,805.0,-1271.0,0.533,0.491,0.451,-0.521
3921066,-1740.0,-1050.0,695.0,-390.0,1160.0,-1483.0,0.522,0.489,0.465,-0.522
3921078,-1628.0,-296.0,1175.0,-738.0,1352.0,-1842.0,0.51,0.484,0.484,-0.521
3921100,-2058.0,-1248.0,1343.0,-463.0,1370.0,-2006.0,0.496,0.479,0.501,-0.523
3921112,-3012.0,-2800.0,-849.0,-151.0,1676.0,-652.0,0.486,0.484,0.512,-0.518
3921134,-6850.0,-1130.0,-405.0,-233.0,1267.0,-1629.0,0.472,0.481,0.526,-0.518
3921146,-6490.0,-2578.0,-157.0,-43.0,1099.0,-1365.0,0.46,0.48,0.537,-0.519
3921168,-7230.0,-1370.0,-891.0,17.0,929.0,-1336.0,0.449,0.478,0.547,-0.521
3921180,-7196.0,-2886.0,-389.0,-145.0,868.0,-1288.0,0.438,0.475,0.556,-0.522
3921202,-8374.0,-2534.0,-1151.0,-145.0,758.0,-1102.0,0.429,0.472,0.565,-0.523
3921224,-8844.0,-2774.0,-659.0,-49.0,601.0,-856.0,0.422,0.471,0.571,-0.523
3921236,-8724.0,-2072.0,-21.0,204.0,413.0,-689.0,0.415,0.47,0.574,-0.526
3921258,-9256.0,-2060.0,-669.0,166.0,341.0,-763.0,0.409,0.468,0.578,-0.528
3921270,-8162.0,-2298.0,-469.0,371.0,297.0,-980.0,0.401,0.466,0.581,-0.533
3921292,-7942.0,-1262.0,-927.0,318.0,374.0,-924.0,0.393,0.464,0.585,-0.537
3921304,-8226.0,-3226.0,-1997.0,103.0,411.0,-574.0,0.387,0.464,0.588,-0.538
3921326,-8780.0,-1484.0,-1021.0,208.0,475.0,-234.0,0.382,0.466,0.59,-0.538
3921338,-8748.0,-2126.0,-837.0,406.0,402.0,-26.0,0.378,0.47,0.589,-0.538
3921360,-9250.0,-2024.0,-2099.0,450.0,466.0,106.0,0.374,0.474,0.588,-0.539
3921387,-8894.0,-2366.0,-1879.0,393.0,436.0,88.0,0.37,0.479,0.587,-0.539
3921399,-9348.0,-1962.0,-1981.0,286.0,471.0,-50.0,0.366,0.482,0.587,-0.538
3921411,-8840.0,-2128.0,-1737.0,191.0,380.0,-202.0,0.362,0.483,0.588,-0.539
3921433,-9222.0,-2680.0,-1973.0,26.0,316.0,-148.0,0.359,0.485,0.589,-0.538
3921445,-9076.0,-2110.0,-1125.0,17.0,217.0,-146.0,0.357,0.485,0.59,-0.538
3921467,-8924.0,-1954.0,-1245.0,87.0,60.0,-173.0,0.355,0.485,0.59,-0.539
3921479,-8880.0,-2396.0,-1517.0,112.0,-29.0,-165.0,0.354,0.485,0.59,-0.54
3921501,-8768.0,-2330.0,-869.0,153.0,-141.0,-141.0,0.353,0.484,0.59,-0.542
3921513,-8736.0,-1820.0,-1455.0,144.0,-292.0,-185.0,0.353,0.482,0.588,-0.545
3921535,-8466.0,-2460.0,-1343.0,114.0,-351.0,-253.0,0.353,0.479,0.588,-0.548
3921557,-8246.0,-1664.0,-1949.0,89.0,-436.0,-247.0,0.353,0.476,0.587,-0.551
3921569,-8572.0,-2942.0,-1955.0,-7.0,-388.0,-180.0,0.354,0.474,0.586,-0.554
3921591,-8360.0,-2118.0,-1561.0,6.0,-420.0,-32.0,0.356,0.472,0.584,-0.556
3921603,-9026.0,-2896.0,-1285.0,-24.0,-427.0,181.0,0.36,0.47,0.582,-0.557
3921625,-9458.0,-2512.0,-1115.0,33.0,-418.0,374.0,0.364,0.47,0.579,-0.558
3921637,-10190.0,-3524.0,-1797.0,54.0,-376.0,529.0,0.368,0.472,0.575,-0.558
3921659,-10988.0,-3738.0,-2281.0,32.0,-254.0,588.0,0.372,0.474,0.571,-0.557
3921671,-11922.0,-3386.0,-1871.0,-41.0,-126.0,598.0,0.376,0.476,0.568,-0.556
3921693,-13006.0,-4104.0,-1479.0,-81.0,-69.0,577.0,0.38,0.479,0.566,-0.554
3921705,-14030.0,-4326.0,-831.0,-121.0,16.0,567.0,0.383,0.481,0.564,-0.551
3921727,-14708.0,-4286.0,-1969.0,35.0,87.0,505.0,0.385,0.485,0.561,-0.549
3921749,-15574.0,-4752.0,-1797.0,87.0,299.0,355.0,0.385,0.489,0.56,-0.547
3921761,-15190.0,-3716.0,-1421.0,177.0,421.0,220.0,0.383,0.493,0.56,-0.545
3921783,-14566.0,-3234.0,-1551.0,234.0,445.0,71.0,0.38,0.496,0.56,-0.545
3921795,-13914.0,-3094.0,-2021.0,249.0,486.0,-110.0,0.375,0.499,0.56,-0.544
3921817,-12940.0,-2844.0,-2305.0,214.0,492.0,-210.0,0.371,0.501,0.562,-0.544
3921829,-11816.0,-2114.0,-1559.0,197.0,414.0,-184.0,0.366,0.503,0.563,-0.544
3921851,-10916.0,-1936.0,-1395.0,148.0,289.0,-131.0,0.363,0.505,0.563,-0.544
3921863,-9968.0,-1782.0,-753.0,150.0,151.0,-89.0,0.361,0.506,0.563,-0.544
3921885,-9270.0,-1394.0,-1001.0,117.0,8.0,-12.0,0.36,0.506,0.563,-0.545
3921907,-8700.0,-1504.0,-1639.0,139.0,-92.0,91.0,0.361,0.507,0.561,-0.546
3921919,-7968.0,-1168.0,-1681.0,111.0,-167.0,118.0,0.362,0.508,0.559,-0.547
3921941,-7812.0,-684.0,-1421.0,-1.0,-163.0,132.0,0.363,0.508,0.558,-0.547
3921953,-6914.0,-756.0,-693.0,-70.0,-228.0,185.0,0.365,0.508,0.556,-0.547
3921975,-6974.0,-188.0,21.0,-59.0,-207.0,450.0,0.369,0.509,0.553,-0.547
3921987,-6908.0,-1444.0,-685.0,-4.0,-312.0,693.0,0.374,0.511,0.549,-0.546
3922009,-6892.0,-1152.0,-441.0,137.0,-401.0,858.0,0.38,0.514,0.543,-0.545
3922021,-6622.0,-1094.0,-1099.0,214.0,-448.0,803.0,0.385,0.516,0.536,-0.546
3922043,-6134.0,-396.0,-1233.0,69.0,-388.0,783.0,0.39,0.519,0.53,-0.545
3922065,-6044.0,-616.0,-41.0,-6.0,-397.0,839.0,0.396,0.521,0.524,-0.544
3922077,-6426.0,-1336.0,-1481.0,-46.0,-399.0,904.0,0.403,0.523,0.519,-0.543
3922099,-6360.0,-984.0,-1051.0,-79.0,-473.0,977.0,0.411,0.526,0.512,-0.541
3922111,-6300.0,-810.0,-639.0,-69.0,-491.0,1002.0,0.418,0.528,0.506,-0.54
