timeMs,ax,ay,az,q0,q1,q2,q3
955463,-2317.0,4349.0,4.0,0.162,-0.327,0.521,0.772
955475,-1917.0,5797.0,-1304.0,0.161,-0.308,0.536,0.769
955497,-2881.0,6049.0,-2686.0,0.167,-0.295,0.545,0.767
955509,-4143.0,6203.0,-2174.0,0.177,-0.289,0.545,0.767
955531,-7009.0,5219.0,460.0,0.183,-0.3,0.541,0.764
955553,-11565.0,3035.0,1754.0,0.184,-0.303,0.544,0.76
955565,-12319.0,3395.0,1382.0,0.174,-0.297,0.555,0.757
955587,-7121.0,3169.0,3644.0,0.161,-0.281,0.567,0.757
955599,-5417.0,4965.0,3924.0,0.154,-0.254,0.588,0.753
955621,-3029.0,4655.0,-470.0,0.152,-0.229,0.611,0.742
955633,-2537.0,4457.0,-2736.0,0.155,-0.208,0.633,0.729
955655,-2139.0,5411.0,-5238.0,0.161,-0.191,0.652,0.716
955667,-3631.0,5811.0,-7134.0,0.17,-0.183,0.661,0.708
955689,-6641.0,4341.0,-5814.0,0.174,-0.182,0.66,0.708
955701,-6453.0,4489.0,-2654.0,0.17,-0.176,0.659,0.711
955723,-3391.0,5169.0,-1572.0,0.163,-0.17,0.659,0.714
955735,-2685.0,5253.0,-1108.0,0.162,-0.164,0.66,0.715
955757,-2531.0,4565.0,-2512.0,0.162,-0.16,0.661,0.715
955779,-2037.0,4905.0,-3938.0,0.166,-0.155,0.66,0.716
955791,-12529.0,5801.0,-6924.0,0.203,-0.127,0.646,0.725
955813,-12787.0,4551.0,2172.0,0.186,-0.124,0.641,0.734
955825,-1637.0,6605.0,-1152.0,0.162,-0.125,0.634,0.746
955847,1167.0,6693.0,1040.0,0.151,-0.134,0.627,0.752
955859,-2301.0,6273.0,370.0,0.148,-0.153,0.623,0.753
955881,-6141.0,5113.0,-2768.0,0.147,-0.173,0.619,0.752
955893,-5265.0,5479.0,-2298.0,0.142,-0.186,0.611,0.756
955915,-4879.0,5939.0,-960.0,0.137,-0.198,0.604,0.76
955927,-6077.0,4693.0,-1060.0,0.136,-0.205,0.598,0.763
955949,-5121.0,11949.0,-1340.0,0.142,-0.189,0.598,0.766
955971,445.0,8021.0,10968.0,0.142,-0.204,0.613,0.75
955983,-7249.0,4131.0,-1934.0,0.145,-0.228,0.641,0.719
956005,-8827.0,3449.0,-9026.0,0.139,-0.24,0.659,0.699
956017,-5897.0,5137.0,-7582.0,0.132,-0.246,0.662,0.696
956039,-6671.0,4929.0,-2126.0,0.125,-0.25,0.66,0.698
956051,-6011.0,5839.0,-2412.0,0.119,-0.25,0.66,0.698
956073,-5865.0,6599.0,-2794.0,0.113,-0.246,0.66,0.701
956085,-4051.0,6301.0,-946.0,0.105,-0.244,0.658,0.705
956107,-4583.0,6275.0,-92.0,0.095,-0.251,0.657,0.704
956119,-5723.0,6405.0,-1854.0,0.083,-0.261,0.659,0.7
956141,-6545.0,3915.0,-5476.0,0.072,-0.266,0.659,0.7
956163,-8541.0,5981.0,-6228.0,0.062,-0.26,0.651,0.71
956175,-7917.0,5869.0,-1760.0,0.053,-0.239,0.644,0.725
956197,-5363.0,7097.0,-646.0,0.042,-0.212,0.641,0.736
956209,-4061.0,7431.0,1498.0,0.033,-0.178,0.644,0.743
956231,-2033.0,7551.0,3444.0,0.023,-0.148,0.657,0.739
956243,3181.0,7197.0,-1180.0,0.041,-0.089,0.677,0.729
956265,1629.0,6847.0,-3556.0,0.069,-0.044,0.69,0.719
956277,-3221.0,6293.0,-4488.0,0.104,-0.005,0.696,0.71
956299,-10027.0,5719.0,-2770.0,0.135,0.043,0.695,0.704
956321,-6399.0,5571.0,-4516.0,0.146,0.093,0.689,0.704
956333,-1213.0,5489.0,-3846.0,0.165,0.159,0.672,0.704
956355,3297.0,7419.0,-1596.0,0.191,0.225,0.653,0.697
956367,7735.0,9391.0,950.0,0.23,0.274,0.636,0.683
956389,4115.0,9365.0,308.0,0.272,0.285,0.631,0.669
956401,-5153.0,5765.0,942.0,0.309,0.276,0.632,0.655
956423,-10291.0,4365.0,-2572.0,0.341,0.289,0.622,0.642
956435,-5213.0,7609.0,1156.0,0.367,0.319,0.607,0.628
956457,-1765.0,7545.0,-572.0,0.403,0.357,0.585,0.607
956469,-3757.0,6757.0,5462.0,0.437,0.394,0.562,0.581
956491,-3681.0,6841.0,4936.0,0.452,0.429,0.554,0.552
956503,-1653.0,7073.0,-756.0,0.459,0.457,0.553,0.523
956525,-583.0,7979.0,654.0,0.467,0.472,0.56,0.495
956547,-3283.0,7313.0,298.0,0.48,0.478,0.571,0.464
956559,-4215.0,6801.0,-272.0,0.489,0.475,0.587,0.437
956581,-5451.0,5971.0,510.0,0.492,0.467,0.605,0.417
956593,-5103.0,5551.0,-26.0,0.488,0.461,0.625,0.398
956615,-5267.0,7477.0,-2258.0,0.48,0.456,0.644,0.384
956627,-6109.0,6595.0,-2376.0,0.467,0.451,0.663,0.373
956649,-5783.0,6953.0,-4696.0,0.453,0.446,0.679,0.368
956661,-7507.0,5543.0,-4406.0,0.44,0.438,0.69,0.373
956683,-8921.0,6785.0,-1286.0,0.423,0.44,0.693,0.385
956695,-2533.0,7959.0,-3584.0,0.408,0.434,0.696,0.401
956717,-5779.0,7257.0,-2112.0,0.398,0.42,0.7,0.419
956739,-7741.0,6693.0,-184.0,0.385,0.411,0.702,0.437
956751,-4515.0,7377.0,-1462.0,0.377,0.413,0.697,0.449
956773,-3695.0,7487.0,-452.0,0.371,0.417,0.693,0.457
956785,-4649.0,7225.0,-1320.0,0.36,0.422,0.692,0.462
956807,-2601.0,6777.0,-5756.0,0.351,0.428,0.687,0.47
956819,75.0,8471.0,-1306.0,0.35,0.422,0.685,0.479
956841,-2697.0,8411.0,946.0,0.342,0.401,0.697,0.487
956853,-5549.0,7949.0,3338.0,0.319,0.378,0.721,0.485
956875,-8201.0,3327.0,232.0,0.29,0.37,0.749,0.467
956887,-8973.0,1397.0,-2444.0,0.266,0.387,0.765,0.44
956914,-5961.0,4379.0,-1976.0,0.254,0.421,0.771,0.406
956926,-2809.0,4473.0,-6034.0,0.239,0.454,0.773,0.372
956948,-441.0,5023.0,-8524.0,0.227,0.485,0.771,0.345
956960,2371.0,5777.0,-7748.0,0.222,0.51,0.767,0.318
956982,2495.0,6047.0,-2650.0,0.22,0.523,0.77,0.292
956994,-1811.0,5107.0,-1426.0,0.211,0.526,0.78,0.266
957016,-4855.0,3825.0,-2162.0,0.198,0.531,0.789,0.236
957028,-6085.0,3461.0,-5828.0,0.178,0.543,0.795,0.204
957050,-3775.0,3641.0,-9042.0,0.162,0.56,0.794,0.174
957062,-2271.0,3919.0,-8534.0,0.154,0.574,0.79,0.148
957084,-1787.0,3521.0,-6246.0,0.144,0.582,0.79,0.128
957096,-2817.0,3225.0,-5792.0,0.132,0.588,0.791,0.106
957118,-4613.0,3665.0,-8798.0,0.12,0.593,0.792,0.083
957140,-4503.0,2447.0,-9000.0,0.112,0.6,0.79,0.064
957152,-3719.0,2177.0,-4776.0,0.104,0.608,0.786,0.045
957174,-2569.0,869.0,-5276.0,0.093,0.616,0.782,0.02
957186,-1293.0,1927.0,-9572.0,0.079,0.622,0.779,-0.008
957208,-2485.0,1455.0,-13360.0,0.067,0.624,0.778,-0.028
957220,-4533.0,11.0,-14392.0,0.062,0.626,0.776,-0.038
957242,-4263.0,687.0,-11344.0,0.065,0.63,0.772,-0.041
957254,-2587.0,2473.0,-7564.0,0.069,0.634,0.769,-0.037
957276,-2343.0,2669.0,-7926.0,0.07,0.636,0.768,-0.034
957288,-3247.0,1893.0,-8494.0,0.071,0.638,0.767,-0.03
957310,-3779.0,2179.0,-8448.0,0.074,0.64,0.764,-0.028
957332,-2761.0,2679.0,-8510.0,0.08,0.644,0.761,-0.028
957344,-2803.0,2751.0,-9596.0,0.087,0.646,0.758,-0.025
957366,-3735.0,2875.0,-7920.0,0.096,0.647,0.756,-0.02
957378,-3695.0,3583.0,-7230.0,0.11,0.65,0.752,-0.014
957400,-3407.0,1589.0,-9098.0,0.128,0.651,0.748,-0.004
957412,-3201.0,3437.0,-8000.0,0.145,0.65,0.746,0.012
957434,-4117.0,4053.0,-9302.0,0.159,0.644,0.747,0.04
957446,-6977.0,2657.0,-8348.0,0.168,0.636,0.749,0.083
957468,-10525.0,1259.0,-5424.0,0.182,0.638,0.737,0.127
957480,-9565.0,-157.0,-2432.0,0.194,0.662,0.705,0.161
957502,-1013.0,1791.0,-1746.0,0.194,0.702,0.662,0.177
957524,4931.0,3447.0,-7672.0,0.189,0.736,0.624,0.184
957536,7005.0,4409.0,-9904.0,0.194,0.754,0.599,0.186
957558,4265.0,5181.0,-8040.0,0.206,0.756,0.594,0.182
957570,-781.0,3967.0,-7536.0,0.216,0.749,0.6,0.179
957592,-5333.0,3669.0,-5958.0,0.23,0.744,0.603,0.174
957604,-4573.0,4523.0,-3276.0,0.242,0.742,0.6,0.177
957626,-2157.0,5641.0,-1574.0,0.257,0.743,0.594,0.173
957638,-1815.0,5375.0,-2828.0,0.265,0.739,0.594,0.175
957660,-2533.0,5381.0,-5822.0,0.27,0.732,0.599,0.18
957672,-3127.0,5833.0,-6396.0,0.279,0.723,0.604,0.186
957694,-5015.0,4703.0,-5426.0,0.288,0.715,0.607,0.193
957716,-6039.0,4191.0,-5608.0,0.297,0.714,0.602,0.2
957728,-4769.0,4059.0,-2958.0,0.305,0.718,0.59,0.208
957750,-2373.0,4703.0,-2380.0,0.309,0.726,0.575,0.217
957762,575.0,7429.0,-5264.0,0.313,0.73,0.563,0.227
957784,1607.0,7929.0,-6202.0,0.324,0.723,0.562,0.237
957796,-2431.0,6373.0,-1630.0,0.335,0.707,0.57,0.25
957818,-7179.0,6149.0,402.0,0.339,0.699,0.574,0.259
957830,-5207.0,7187.0,-3768.0,0.341,0.702,0.567,0.264
957852,-461.0,8449.0,-6728.0,0.345,0.704,0.559,0.27
957864,-533.0,8275.0,-5194.0,0.356,0.698,0.556,0.279
957886,-2141.0,7659.0,-3774.0,0.366,0.689,0.555,0.289
957908,-1945.0,6537.0,-2932.0,0.375,0.681,0.553,0.298
957920,-981.0,6937.0,-1740.0,0.387,0.674,0.55,0.304
957942,-1563.0,8119.0,-522.0,0.398,0.662,0.553,0.312
957954,-3987.0,8639.0,-1458.0,0.405,0.646,0.561,0.322
957976,-6599.0,8703.0,-2334.0,0.407,0.628,0.572,0.336
957988,-8383.0,7995.0,-3686.0,0.408,0.615,0.576,0.351
958010,-6705.0,6595.0,-2824.0,0.414,0.611,0.568,0.363
958022,-3249.0,5713.0,-502.0,0.423,0.613,0.553,0.373
958044,-1909.0,5563.0,508.0,0.431,0.615,0.54,0.379
958056,-2423.0,5681.0,1102.0,0.436,0.615,0.531,0.387
958078,-2047.0,6143.0,466.0,0.439,0.615,0.524,0.394
958100,-1389.0,6521.0,-370.0,0.442,0.615,0.517,0.399
958112,-461.0,7305.0,834.0,0.446,0.614,0.512,0.403
958134,1355.0,6467.0,18.0,0.446,0.603,0.517,0.413
958146,795.0,8913.0,-1840.0,0.448,0.586,0.525,0.424
958168,643.0,12593.0,-634.0,0.455,0.565,0.534,0.434
958180,-3849.0,13913.0,1542.0,0.458,0.524,0.564,0.445
958202,-10701.0,6309.0,-3036.0,0.462,0.5,0.582,0.445
958214,-8895.0,6537.0,1032.0,0.471,0.515,0.571,0.433
958236,-1069.0,7001.0,-798.0,0.463,0.536,0.56,0.429
958248,5619.0,9939.0,-5764.0,0.459,0.541,0.555,0.434
958270,1605.0,8787.0,-4840.0,0.478,0.525,0.551,0.439
958292,-4673.0,9443.0,1096.0,0.5,0.498,0.551,0.445
958304,-9037.0,6519.0,3252.0,0.506,0.471,0.561,0.456
958326,-8119.0,8285.0,-2020.0,0.505,0.455,0.564,0.469
958338,-3599.0,8295.0,384.0,0.505,0.444,0.562,0.481
958360,-3303.0,8507.0,214.0,0.505,0.43,0.563,0.493
958372,-3961.0,6387.0,2288.0,0.507,0.417,0.564,0.501
958394,-3177.0,7277.0,1444.0,0.507,0.408,0.565,0.507
958406,-2385.0,8493.0,626.0,0.507,0.396,0.568,0.513
958428,-3783.0,6923.0,2092.0,0.505,0.379,0.577,0.518
958440,-4301.0,7253.0,-2136.0,0.493,0.357,0.594,0.527
958462,-4957.0,6703.0,-1122.0,0.486,0.343,0.603,0.531
958484,-4603.0,7245.0,-1924.0,0.483,0.333,0.607,0.536
958496,-4633.0,8025.0,-228.0,0.482,0.323,0.609,0.541
958518,-4897.0,8569.0,794.0,0.478,0.313,0.613,0.546
958530,-6323.0,7545.0,610.0,0.47,0.301,0.618,0.554
958552,-5285.0,7811.0,450.0,0.459,0.289,0.624,0.562
958564,-5537.0,6709.0,-454.0,0.444,0.272,0.634,0.571
958586,-5545.0,7091.0,-248.0,0.433,0.261,0.64,0.579
958598,-4353.0,8273.0,166.0,0.42,0.254,0.645,0.586
958620,-4421.0,8383.0,-798.0,0.409,0.25,0.647,0.593
958632,-3305.0,7029.0,-494.0,0.398,0.248,0.65,0.598
958654,-3289.0,7919.0,-2066.0,0.386,0.243,0.652,0.605
958676,-3187.0,8227.0,-3016.0,0.374,0.235,0.655,0.613
958688,-2147.0,8255.0,-2704.0,0.363,0.221,0.659,0.62
958710,-3985.0,8717.0,-3764.0,0.353,0.199,0.664,0.629
958722,-6193.0,5523.0,-3030.0,0.347,0.181,0.663,0.639
958744,-5039.0,6723.0,-454.0,0.337,0.164,0.658,0.653
958756,-3521.0,6907.0,228.0,0.321,0.146,0.654,0.669
958778,-2287.0,6727.0,592.0,0.301,0.124,0.65,0.687
958790,-727.0,7129.0,1536.0,0.279,0.094,0.647,0.703
958812,-3229.0,7301.0,2454.0,0.265,0.071,0.647,0.711
958824,-3131.0,7519.0,1190.0,0.256,0.062,0.653,0.71
958846,-2143.0,7051.0,-3166.0,0.256,0.058,0.66,0.704
958868,-2793.0,6065.0,-4742.0,0.259,0.048,0.663,0.701
958880,-1979.0,4195.0,-4048.0,0.265,0.033,0.655,0.707
958902,-3707.0,4443.0,1660.0,0.274,0.011,0.642,0.716
958919,-6269.0,4313.0,3900.0,0.282,-0.009,0.631,0.722
958931,-8311.0,4151.0,810.0,0.28,-0.027,0.626,0.727
958953,-7845.0,5815.0,-2044.0,0.273,-0.048,0.62,0.734
958965,-8553.0,5227.0,-944.0,0.275,-0.059,0.607,0.743
958987,-9855.0,4043.0,3814.0,0.271,-0.064,0.597,0.753
958999,-8797.0,4511.0,5416.0,0.256,-0.066,0.594,0.76
959021,-5811.0,4651.0,3934.0,0.235,-0.069,0.597,0.764
959043,-2979.0,6389.0,604.0,0.218,-0.069,0.6,0.766
959055,-1525.0,6677.0,-1154.0,0.212,-0.071,0.602,0.767
959077,-4215.0,6669.0,-1566.0,0.21,-0.09,0.6,0.767
959089,-6721.0,5255.0,396.0,0.205,-0.118,0.594,0.769
959111,-8565.0,5271.0,2390.0,0.193,-0.145,0.59,0.77
959123,-7827.0,5491.0,2238.0,0.174,-0.171,0.59,0.769
959145,-5571.0,6005.0,462.0,0.15,-0.196,0.594,0.766
959157,-3791.0,6465.0,-1610.0,0.126,-0.223,0.595,0.762
959179,-4129.0,6031.0,-1960.0,0.104,-0.25,0.593,0.758
959191,-4293.0,5661.0,-1008.0,0.086,-0.272,0.588,0.757
959213,-3159.0,5591.0,422.0,0.071,-0.292,0.582,0.755
959235,-3057.0,5611.0,380.0,0.058,-0.315,0.577,0.751
959247,-4117.0,5635.0,-554.0,0.046,-0.339,0.574,0.744
959269,-4633.0,5507.0,-2058.0,0.031,-0.36,0.572,0.736
959281,-3699.0,5897.0,-2506.0,0.012,-0.377,0.571,0.729
959303,-2537.0,6065.0,-3052.0,0.005,0.389,-0.569,-0.724
959315,-855.0,6051.0,-2480.0,0.013,0.395,-0.565,-0.724
959337,-61.0,5871.0,-1724.0,0.011,0.399,-0.557,-0.728
959349,-1819.0,4937.0,-840.0,0.005,0.408,-0.547,-0.731
959371,-4247.0,4515.0,-482.0,0.001,-0.422,0.537,0.73
959383,-6017.0,4555.0,-2012.0,0.004,-0.437,0.53,0.726
959405,-7535.0,4327.0,-1388.0,0.002,-0.454,0.524,0.72
959427,-8137.0,3937.0,-2096.0,0.004,0.472,-0.52,-0.712
959439,-8607.0,3443.0,-1050.0,0.008,0.489,-0.515,-0.704
959461,-10609.0,3859.0,474.0,0.01,0.506,-0.514,-0.693
959473,-13013.0,3701.0,1072.0,0.022,0.54,-0.515,-0.665
959495,-13123.0,3909.0,-1338.0,0.044,0.584,-0.519,-0.622
959507,-11207.0,3719.0,-2714.0,0.085,0.644,-0.521,-0.554
959529,-8889.0,2643.0,-7946.0,0.144,0.709,-0.517,-0.457
959541,-3773.0,1923.0,-15798.0,0.201,0.755,-0.508,-0.363
959563,571.0,2727.0,-20360.0,0.256,0.78,-0.49,-0.294
959585,3539.0,3443.0,-18718.0,0.307,0.785,-0.467,-0.267
959597,4965.0,3815.0,-7568.0,0.368,0.791,-0.425,-0.24
959619,5605.0,4245.0,-2968.0,0.422,0.806,-0.365,-0.199
959631,5037.0,4573.0,-3838.0,0.458,0.823,-0.297,-0.159
959653,6121.0,4781.0,-2380.0,0.485,0.841,-0.216,-0.107
959665,5313.0,1695.0,-2562.0,0.494,0.857,-0.132,-0.065
959687,1937.0,1787.0,-5754.0,0.487,0.871,-0.057,-0.038
959699,-4753.0,2101.0,-12382.0,0.482,0.876,-0.004,-0.02
959721,-3675.0,1245.0,-13946.0,0.497,0.867,-0.001,-0.037
959733,-2861.0,3171.0,-3466.0,0.524,0.85,-0.021,-0.061
959755,1745.0,5701.0,788.0,0.541,0.833,-0.064,-0.095
959767,4619.0,7727.0,-2912.0,0.563,0.814,-0.09,-0.106
959789,6807.0,7529.0,-398.0,0.595,0.792,-0.093,-0.106
959811,509.0,5257.0,-1002.0,0.632,0.766,-0.073,-0.098
959823,-1415.0,5123.0,-894.0,0.671,0.736,-0.041,-0.075
959845,2355.0,6575.0,944.0,0.713,0.7,0.004,-0.046
959857,1011.0,6393.0,9252.0,0.749,0.66,0.026,-0.052
959879,-2565.0,5635.0,14406.0,0.773,0.629,0.06,-0.053
959891,-2087.0,5633.0,12098.0,0.779,0.618,0.088,-0.053
959913,4471.0,7135.0,4272.0,0.769,0.621,0.15,-0.028
959925,4397.0,6857.0,2962.0,0.751,0.617,0.233,-0.003
959947,-6003.0,4507.0,2624.0,0.728,0.612,0.309,0.009
959969,-11821.0,4867.0,1394.0,0.715,0.61,0.34,0.011
959981,-5181.0,6109.0,1148.0,0.714,0.608,0.347,0.005
960003,-3519.0,6403.0,5324.0,0.716,0.598,0.359,-0.01
960015,-7827.0,5947.0,5836.0,0.71,0.589,0.386,-0.02
960037,-7551.0,5727.0,5350.0,0.687,0.585,0.431,-0.017
960049,-5997.0,3243.0,4538.0,0.649,0.582,0.491,-0.011
960071,-3735.0,1781.0,-1580.0,0.584,0.575,0.573,0.008
960083,-507.0,1293.0,-3586.0,0.521,0.561,0.643,0.011
960105,-2515.0,-437.0,-3404.0,0.481,0.541,0.69,-0.021
960117,-4437.0,-3639.0,-4076.0,0.43,0.508,0.744,-0.059
960139,-7559.0,-6181.0,-5472.0,0.382,0.47,0.789,-0.105
960161,-8083.0,-10409.0,-7232.0,0.347,0.442,0.814,-0.144
960173,-11943.0,-7989.0,-13308.0,0.301,0.412,0.84,-0.186
960195,-14547.0,-6651.0,-12418.0,0.276,0.388,0.852,-0.219
960207,-15673.0,-5745.0,-12056.0,0.275,0.379,0.853,-0.231
960229,-12423.0,-4877.0,-9262.0,0.286,0.384,0.85,-0.221
960241,-5291.0,-3051.0,-5348.0,0.299,0.394,0.846,-0.197
960263,-3509.0,-2471.0,-2840.0,0.31,0.395,0.846,-0.178
960275,-3549.0,-1885.0,-1412.0,0.312,0.389,0.852,-0.162
960297,-5895.0,-2291.0,-2466.0,0.308,0.379,0.858,-0.157
960309,-8733.0,-2691.0,-4416.0,0.305,0.372,0.862,-0.16
960331,-9287.0,-2209.0,-5642.0,0.305,0.372,0.861,-0.164
960343,-8567.0,-2385.0,-6838.0,0.308,0.376,0.858,-0.169
960365,-7293.0,-1899.0,-7264.0,0.312,0.38,0.854,-0.168
960387,-5857.0,-1017.0,-6312.0,0.316,0.382,0.853,-0.162
960399,-4423.0,-993.0,-3188.0,0.315,0.379,0.856,-0.153
960421,-5297.0,-1239.0,-3070.0,0.311,0.373,0.861,-0.148
960433,-6383.0,-919.0,-3846.0,0.308,0.368,0.864,-0.151
960455,-6729.0,-1349.0,-5606.0,0.306,0.365,0.866,-0.156
960467,-6889.0,-1359.0,-6164.0,0.304,0.362,0.866,-0.161
960489,-6763.0,-1149.0,-3812.0,0.302,0.36,0.867,-0.165
960501,-7277.0,-1249.0,-3126.0,0.3,0.358,0.867,-0.173
960523,-7863.0,-1955.0,-4866.0,0.297,0.358,0.867,-0.18
960535,-6437.0,9.0,-6618.0,0.3,0.362,0.862,-0.189
960557,-2729.0,-1177.0,-6230.0,0.3,0.362,0.861,-0.194
960579,-6201.0,-1227.0,-6328.0,0.297,0.354,0.865,-0.195
960591,-8865.0,-2059.0,-4464.0,0.296,0.348,0.869,-0.191
960613,-9257.0,-1889.0,88.0,0.299,0.349,0.867,-0.192
960625,-9411.0,-2313.0,-3632.0,0.309,0.359,0.857,-0.205
960647,-5755.0,-2063.0,-9102.0,0.32,0.373,0.844,-0.216
960659,-3101.0,-1919.0,-6846.0,0.325,0.378,0.84,-0.214
960681,-6143.0,-1749.0,-4170.0,0.324,0.378,0.841,-0.211
960693,-9959.0,-2519.0,-4948.0,0.327,0.379,0.84,-0.212
960715,-9819.0,-2567.0,-7576.0,0.338,0.385,0.833,-0.21
960727,-7593.0,-1959.0,-6380.0,0.349,0.391,0.828,-0.2
960749,-8107.0,-1815.0,-5614.0,0.36,0.396,0.824,-0.185
960771,-7821.0,-1203.0,-4036.0,0.381,0.4,0.815,-0.174
960783,-8555.0,-1375.0,-3684.0,0.406,0.407,0.801,-0.17
960805,-6975.0,17.0,-3724.0,0.431,0.414,0.785,-0.165
960817,-6477.0,717.0,-2578.0,0.457,0.418,0.768,-0.163
960839,-6663.0,883.0,-1844.0,0.479,0.421,0.753,-0.164
960851,-8637.0,427.0,-2792.0,0.505,0.42,0.735,-0.17
960873,-9667.0,721.0,-2276.0,0.534,0.42,0.713,-0.173
960885,-9569.0,1071.0,-716.0,0.564,0.422,0.688,-0.175
960907,-8071.0,1303.0,488.0,0.585,0.425,0.669,-0.171
960924,-6833.0,1745.0,-570.0,0.595,0.429,0.661,-0.16
960946,-5687.0,1899.0,-1226.0,0.603,0.429,0.657,-0.145
960958,-6011.0,2609.0,70.0,0.611,0.425,0.655,-0.13
960980,-6455.0,2129.0,70.0,0.619,0.42,0.654,-0.118
960992,-6529.0,2257.0,906.0,0.623,0.416,0.654,-0.104
961014,-6765.0,2241.0,988.0,0.627,0.415,0.652,-0.093
961026,-5915.0,2489.0,-12.0,0.626,0.416,0.655,-0.079
961048,-4385.0,3063.0,-688.0,0.619,0.415,0.664,-0.062
961060,-3947.0,3033.0,-510.0,0.601,0.407,0.686,-0.042
961082,-4897.0,3343.0,-854.0,0.578,0.392,0.715,-0.022
961104,-6455.0,2771.0,-1236.0,0.551,0.372,0.747,-0.004
961116,-8209.0,1727.0,-1422.0,0.526,0.35,0.775,0.006
961138,-8889.0,-2303.0,-3228.0,0.508,0.33,0.796,0.011
961150,-10847.0,-889.0,-2900.0,0.503,0.316,0.804,0.012
961172,-11527.0,493.0,-2760.0,0.503,0.311,0.806,0.013
961184,-10981.0,1657.0,-2492.0,0.509,0.314,0.801,0.012
961206,-9417.0,2199.0,-3106.0,0.513,0.32,0.796,0.012
961218,-7787.0,1669.0,-1896.0,0.514,0.324,0.794,0.016
961240,-7507.0,2779.0,-1678.0,0.515,0.326,0.793,0.02
961252,-7829.0,2635.0,-2842.0,0.514,0.326,0.793,0.022
961274,-6955.0,1723.0,-2044.0,0.512,0.326,0.794,0.026
961286,-7323.0,2789.0,-2530.0,0.515,0.327,0.792,0.028
961308,-5935.0,2597.0,-2584.0,0.518,0.328,0.789,0.031
961330,-5715.0,2767.0,-1086.0,0.521,0.326,0.788,0.035
961342,-6817.0,2319.0,-1114.0,0.519,0.324,0.79,0.036
961364,-7599.0,1985.0,-3076.0,0.516,0.324,0.792,0.038
961376,-7145.0,1593.0,-3516.0,0.507,0.322,0.798,0.045
961398,-8195.0,1923.0,-3558.0,0.498,0.319,0.804,0.056
961410,-9267.0,4569.0,-4178.0,0.493,0.32,0.806,0.071
961432,-6597.0,3733.0,-2984.0,0.486,0.323,0.807,0.092
961444,-4733.0,2247.0,-2004.0,0.48,0.325,0.808,0.107
961466,-5711.0,1885.0,-3328.0,0.472,0.321,0.812,0.118
961478,-7387.0,1229.0,-3482.0,0.466,0.315,0.817,0.127
961500,-8485.0,181.0,-2762.0,0.456,0.309,0.823,0.136
961522,-8945.0,2027.0,-3652.0,0.446,0.31,0.827,0.144
961534,-7813.0,2151.0,-5380.0,0.437,0.319,0.827,0.151
961556,-4839.0,3183.0,-4890.0,0.431,0.327,0.826,0.16
961568,-3763.0,2279.0,-4010.0,0.426,0.331,0.825,0.169
961590,-4933.0,2897.0,-3730.0,0.427,0.335,0.823,0.167
961602,-6747.0,3193.0,-6794.0,0.431,0.34,0.82,0.162
961624,-7451.0,2961.0,-8124.0,0.438,0.346,0.814,0.158
961636,-6561.0,2427.0,-8514.0,0.452,0.354,0.804,0.155
961658,-6047.0,3217.0,-7268.0,0.47,0.359,0.791,0.156
961670,-5651.0,4383.0,-2812.0,0.486,0.356,0.781,0.164
961692,-7321.0,4293.0,-468.0,0.5,0.35,0.774,0.171
961714,-7801.0,3765.0,-574.0,0.515,0.351,0.763,0.17
961726,-6099.0,3689.0,-320.0,0.528,0.354,0.753,0.17
961748,-1883.0,4957.0,-1772.0,0.549,0.352,0.739,0.169
961760,-1235.0,5201.0,1994.0,0.559,0.334,0.739,0.17
961782,-3317.0,5025.0,5008.0,0.562,0.311,0.75,0.16
961794,-6875.0,3805.0,2338.0,0.552,0.29,0.769,0.139
961816,-8519.0,2043.0,402.0,0.531,0.273,0.794,0.115
961828,-10199.0,-121.0,-4020.0,0.512,0.268,0.812,0.082
961850,-10551.0,1903.0,-8028.0,0.498,0.268,0.823,0.055
961862,-7209.0,1691.0,-9540.0,0.491,0.263,0.829,0.043
961884,-6845.0,3401.0,-7014.0,0.474,0.245,0.845,0.04
961906,-9827.0,135.0,-10962.0,0.463,0.225,0.857,0.037
961918,-9323.0,-213.0,-8186.0,0.459,0.203,0.863,0.051
961940,-8395.0,-179.0,-5296.0,0.448,0.17,0.875,0.074
961952,-12919.0,-1355.0,-1412.0,0.426,0.133,0.89,0.097
961974,-15335.0,-1035.0,1232.0,0.415,0.115,0.896,0.111
961986,-12829.0,-317.0,-104.0,0.418,0.126,0.893,0.108
962008,-6927.0,721.0,-2790.0,0.427,0.15,0.886,0.096
962020,-4345.0,2479.0,-5334.0,0.433,0.17,0.881,0.085
962042,-2291.0,1815.0,-4276.0,0.427,0.175,0.884,0.08
962054,-5257.0,951.0,-2672.0,0.422,0.178,0.886,0.073
962076,-5433.0,2291.0,-3364.0,0.423,0.188,0.884,0.062
962098,-4565.0,2151.0,-778.0,0.425,0.199,0.882,0.048
962110,-4093.0,2337.0,1808.0,0.424,0.213,0.88,0.026
962132,-3899.0,241.0,-1264.0,0.421,0.23,0.878,-0.004
962144,-799.0,137.0,-2896.0,0.418,0.244,0.874,-0.042
962166,-135.0,-13.0,-5066.0,0.409,0.244,0.875,-0.083
962178,-3143.0,-1177.0,-5566.0,0.391,0.227,0.884,-0.12
962200,-8531.0,-3645.0,-3696.0,0.36,0.206,0.898,-0.144
